    1  git config --global user.name "Pavlov_Gennadiy"
    2  git config --global user.email "pavlovgeniy@gmail.com"
    3  git clone https://github.com/CrementAlh/HW_10
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo text_ignore.txt > .gitignore
    7  git status
    8  git commit -m "1 com"
    9  git add .
   10  git commit -m "com2"
   11  touch main_text.txt
   12  touch main_test.txt
   13  git add .
   14  git commit -m "com3"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "com4"
   19  echo some_text > develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "com5"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
